"sex";"offences";"age";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"Women";"SEXUAL OFFENCES, TOTAL";"5-9 years";167;215;283;278;247;268;236;220;177;242;225;227;214;173;210;230;289;336;379;276;264;376;430
"Women";"SEXUAL OFFENCES, TOTAL";"10-14 years";496;675;737;775;784;636;644;686;654;689;608;661;601;584;593;671;744;849;1087;1047;1178;1312;1032
"Women";"SEXUAL OFFENCES, TOTAL";"15-19 years";394;550;458;468;457;434;477;454;385;434;457;428;412;441;462;750;850;906;923;958;1371;1154;980
"Women";"SEXUAL OFFENCES, TOTAL";"20-24 years";264;285;257;286;284;208;237;209;204;230;251;229;242;251;263;414;456;552;581;658;1082;781;738
"Women";"SEXUAL OFFENCES, TOTAL";"25-29 years";175;201;172;188;162;139;106;97;69;119;120;100;106;135;171;232;237;305;346;382;436;506;638
"Women";"SEXUAL OFFENCES, TOTAL";"30-39 years";226;205;200;217;203;174;137;119;141;182;161;114;148;161;199;236;284;286;350;368;462;487;577
"Women";"SEXUAL OFFENCES, TOTAL";"40-49 years";98;125;141;142;120;105;118;100;84;133;99;163;110;102;106;167;164;217;217;220;297;317;301
"Women";"SEXUAL OFFENCES, TOTAL";"50-59 years";41;66;56;66;66;31;50;49;34;85;59;43;50;58;53;104;107;101;127;123;140;157;150
"Women";"SEXUAL OFFENCES, TOTAL";"60-69 years";15;29;22;32;15;18;18;18;20;40;56;29;27;29;26;51;41;37;43;40;62;48;62
"Women";"SEXUAL OFFENCES, TOTAL";"70 years and over";12;29;19;14;19;17;25;19;12;25;33;19;15;26;23;23;23;36;32;30;29;40;51
"Women";"CRIMES OF VIOLENCE, TOTAL";"Age, total";4603;5231;5569;5775;6025;5853;6306;6631;6664;6869;6624;6216;6409;6272;6837;9090;10744;11289;12024;11738;11775;14458;13205
"Women";"CRIMES OF VIOLENCE, TOTAL";"0-4 years";23;17;27;27;35;19;28;28;55;41;61;60;81;85;103;170;202;210;201;201;235;219;199
"Women";"CRIMES OF VIOLENCE, TOTAL";"5-9 years";28;35;46;41;30;64;51;53;46;58;114;100;118;105;193;310;439;445;486;474;419;622;528
"Women";"CRIMES OF VIOLENCE, TOTAL";"10-14 years";160;195;267;267;315;355;396;368;387;319;290;265;269;228;266;402;442;586;700;791;743;942;904
"Women";"CRIMES OF VIOLENCE, TOTAL";"15-19 years";621;666;799;918;944;967;1088;1124;1067;1059;985;947;876;719;714;936;1011;1091;1243;1063;1151;1174;1122
"Women";"CRIMES OF VIOLENCE, TOTAL";"20-24 years";602;765;722;718;750;721;882;929;971;974;991;897;927;849;878;1055;1180;1390;1386;1392;1282;1385;1301
"Women";"CRIMES OF VIOLENCE, TOTAL";"25-29 years";617;673;708;723;657;635;652;713;785;780;786;712;743;777;839;1151;1348;1392;1493;1586;1574;2123;1839
"Women";"CRIMES OF VIOLENCE, TOTAL";"30-39 years";1232;1377;1367;1323;1437;1304;1299;1452;1412;1419;1403;1245;1332;1299;1478;1794;2287;2155;2505;2392;2458;3029;2989
"Women";"CRIMES OF VIOLENCE, TOTAL";"40-49 years";828;962;1030;1103;1141;1130;1163;1193;1228;1357;1147;1172;1181;1232;1226;1699;1861;1920;1927;1843;1906;2676;2053
"Women";"CRIMES OF VIOLENCE, TOTAL";"50-59 years";373;406;461;462;533;491;536;556;509;633;652;622;609;702;838;1145;1367;1402;1416;1341;1335;1489;1495
"Women";"CRIMES OF VIOLENCE, TOTAL";"60-69 years";80;99;99;143;143;135;175;161;160;180;159;147;209;212;234;324;459;542;507;488;535;624;568
"Women";"CRIMES OF VIOLENCE, TOTAL";"70 years and over";39;36;43;50;40;32;36;54;44;49;36;49;64;64;68;104;148;156;160;167;137;175;207
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"Age, total";15486;17298;19456;20993;19444;16632;22901;29379;25274;28988;33270;32627;35445;30672;27925;34342;31422;22338;19146;11735;10862;13230;13455
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"0-4 years";2;0;3;0;1;0;4;2;6;2;12;6;13;25;36;85;92;66;60;15;15;18;22
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"5-9 years";7;10;9;10;11;11;14;15;21;31;33;43;27;30;49;88;110;67;58;23;27;31;31
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"10-14 years";364;393;335;353;347;269;295;321;357;432;413;422;424;331;313;306;296;285;193;154;157;269;236
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"15-19 years";1679;1725;1869;1792;1670;1530;1762;2218;2574;2932;3155;3577;3535;2742;2244;2332;1961;1570;1577;981;983;1246;1233
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"20-24 years";1739;1849;1965;2066;1812;1737;2120;2621;3258;4357;5827;6678;6921;4833;4289;5033;4243;3058;2995;1653;1674;2166;2241
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"25-29 years";1354;1445;1588;1661;1670;1382;1666;2042;2302;2868;3815;4109;4224;3367;3262;3761;3548;2584;2284;1395;1314;1538;1674
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"30-39 years";2106;2420;2639;2828;2635;2251;2800;3443;3415;3909;4432;4498;4498;3909;3544;4328;3910;2915;2593;1929;1539;1840;2068
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"40-49 years";1904;2140;2497;2624;2357;1991;2614;3367;2882;3104;3502;3445;3937;3198;3053;3778;3451;2564;2318;1776;1401;1532;1630
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"50-59 years";2068;2328;2627;2855;2580;1974;2802;3652;2712;2840;3172;2648;3052;2866;2699;3547;3419;2573;2172;1333;1168;1332;1358
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"60-69 years";1600;1817;2376;2719;2583;2082;3390;4623;3002;3268;3444;2736;3400;3360;3010;4074;3589;2344;1870;916;843;1035;1004
"Women";"OFFENCES AGAINST PROPERTY, TOTAL";"70 years and over";2663;3171;3548;4085;3778;3405;5434;7075;4745;5245;5465;4465;5414;6011;5426;7010;6803;4312;3026;1560;1741;2223;1958
"Women";"OTHER OFFENCES, TOTAL";"Age, total";684;645;635;630;559;547;472;424;411;425;915;398;689;757;766;601;2557;2154;4094;3835;3674;3788;5890
"Women";"OTHER OFFENCES, TOTAL";"0-4 years";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;3;18
"Women";"OTHER OFFENCES, TOTAL";"5-9 years";0;2;7;16;0;2;2;0;0;5;2;1;0;3;3;1;1;0;1;4;2;10;3
"Women";"OTHER OFFENCES, TOTAL";"10-14 years";2;2;6;7;1;5;2;6;1;5;2;0;3;13;6;4;15;11;26;63;10;13;74
"Women";"OTHER OFFENCES, TOTAL";"15-19 years";25;6;39;11;7;12;30;9;12;17;0;11;7;23;11;13;55;42;36;111;83;52;60
"Women";"OTHER OFFENCES, TOTAL";"20-24 years";64;53;44;35;25;35;26;37;24;36;244;50;25;32;107;56;368;114;254;340;250;172;449
"Women";"OTHER OFFENCES, TOTAL";"25-29 years";96;75;89;96;81;51;31;33;35;34;64;44;174;156;47;94;77;269;156;144;440;1503;928
"Women";"OTHER OFFENCES, TOTAL";"30-39 years";234;198;180;253;156;225;137;162;172;143;86;83;121;152;187;133;308;527;2493;1132;1027;960;2237
"Women";"OTHER OFFENCES, TOTAL";"40-49 years";157;156;174;110;155;138;136;128;97;120;105;129;192;193;138;141;960;526;517;1555;1140;542;1328
"Women";"OTHER OFFENCES, TOTAL";"50-59 years";84;132;75;76;114;52;57;35;58;54;328;66;136;163;172;123;696;579;470;365;333;287;543
"Women";"OTHER OFFENCES, TOTAL";"60-69 years";19;11;16;15;15;10;23;13;6;8;70;5;23;18;82;25;72;73;128;64;349;191;197
"Women";"OTHER OFFENCES, TOTAL";"70 years and over";3;10;5;11;5;17;28;1;6;3;14;9;7;4;13;10;5;12;13;57;40;55;53
