"sex";"age";"country";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Women";"30-49 years";"Ghana";5;8;4;3;7;10;6;5;7;5;5;12;8;11;17;13;17;9;16
"Women";"30-49 years";"Kenya";2;4;3;0;3;4;2;1;7;7;11;12;8;7;10;12;6;10;15
"Women";"30-49 years";"Morocco";25;29;24;31;31;32;31;27;35;40;46;39;28;59;51;57;70;70;58
"Women";"30-49 years";"Nigeria";3;9;5;5;5;6;6;4;2;5;10;11;8;5;9;9;9;9;8
"Women";"30-49 years";"Somalia";25;27;28;23;23;32;34;41;37;38;58;52;58;49;76;55;95;84;88
"Women";"30-49 years";"South Africa";2;1;3;3;3;3;2;5;2;4;5;4;3;2;2;4;7;5;5
"Women";"30-49 years";"Tanzania";10;7;4;6;6;6;5;10;9;5;1;9;7;2;5;10;5;6;4
"Women";"30-49 years";"Tunisia";4;3;5;3;5;0;4;5;4;3;3;3;6;7;7;4;10;6;10
"Women";"30-49 years";"Uganda";3;9;4;3;9;10;8;12;14;13;20;15;8;15;14;16;21;20;21
"Women";"30-49 years";"Canada";1;5;3;4;2;3;4;2;5;4;5;9;13;4;9;0;5;5;1
"Women";"30-49 years";"USA";14;29;17;14;16;18;17;21;19;20;20;23;17;16;19;12;22;24;28
"Women";"30-49 years";"Argentina";0;2;3;2;0;1;4;7;6;6;5;6;7;5;4;2;8;15;15
"Women";"30-49 years";"Brazil";12;14;13;19;16;16;16;11;16;24;22;28;27;24;29;22;38;35;41
"Women";"30-49 years";"Chile";5;6;4;2;8;7;7;7;5;5;10;9;7;5;6;13;13;17;12
"Women";"30-49 years";"Afghanistan";18;33;25;21;22;26;31;29;41;34;47;37;44;39;46;79;101;82;99
"Women";"30-49 years";"Philippines";10;19;24;15;16;13;11;30;30;42;35;33;35;32;35;50;34;44;52
"Women";"30-49 years";"India";10;13;16;14;9;9;14;15;23;20;21;24;23;19;23;27;26;27;32
"Women";"30-49 years";"Indonesia";1;1;0;3;1;3;1;3;2;4;4;1;2;2;2;2;5;3;4
"Women";"30-49 years";"Iraq";60;58;83;55;67;82;72;107;98;100;102;113;110;110;123;154;186;170;190
"Women";"30-49 years";"Iran";80;82;81;79;59;73;67;98;103;105;108;119;120;104;108;126;152;123;141
"Women";"30-49 years";"Israel";6;10;7;5;1;8;5;2;8;5;9;5;4;4;7;3;7;6;6
"Women";"30-49 years";"Japan";1;4;1;2;0;2;5;2;2;4;2;2;3;5;1;1;1;1;8
"Women";"30-49 years";"Jordan";6;9;5;7;10;7;17;9;13;10;15;15;11;12;15;14;23;20;33
"Women";"30-49 years";"China";35;37;30;24;22;34;26;29;31;38;30;53;44;40;52;46;64;63;80
"Women";"30-49 years";"Kuwait";6;11;10;13;5;16;9;13;19;18;19;14;14;13;16;24;28;34;32
"Women";"30-49 years";"Lebanon";45;49;48;52;51;70;65;90;112;120;118;132;146;153;145;162;238;252;260
"Women";"30-49 years";"Myanmar";1;1;0;1;1;0;0;3;3;3;8;5;7;3;5;3;6;7;7
"Women";"30-49 years";"Pakistan";50;56;84;53;69;73;94;96;106;115;120;130;107;140;138;144;192;177;216
"Women";"30-49 years";"Sri Lanka";16;23;19;15;27;18;22;33;32;31;36;34;40;38;40;42;44;38;47
"Women";"30-49 years";"Syria";13;8;10;12;12;7;22;15;25;18;32;43;54;60;97;107;145;165;147
"Women";"30-49 years";"Thailand";44;47;60;37;50;72;57;83;76;71;74;94;92;91;86;110;94;97;87
"Women";"30-49 years";"Vietnam";62;79;68;66;67;81;76;77;78;67;73;63;79;67;66;85;79;70;80
"Women";"30-49 years";"Australia";1;2;5;2;4;0;1;2;2;6;5;5;6;2;0;2;5;2;3
"Women";"30-49 years";"Other countries, total";68;104;135;90;100;119;114;116;145;142;152;166;184;187;201;230;252;278;272
"Women";"30-49 years";"Other countries, western";6;5;9;4;6;11;6;8;12;13;18;8;20;20;20;22;22;24;26
"Women";"30-49 years";"Other countries, non-western";62;99;97;86;94;108;108;108;133;129;134;158;164;167;181;208;230;254;246
"Women";"50-79 years";"Total";5796;7492;6604;6042;6421;6901;7959;8784;8955;10176;10747;10664;11100;10617;9869;10808;12213;12238;12337
"Women";"50-79 years";"Denmark";5401;7008;6163;5605;5991;6363;7405;8151;8256;9387;9849;9790;10222;9733;8888;9771;10956;10908;10900
"Women";"50-79 years";"Belgium";0;0;2;2;1;0;1;2;2;1;1;2;4;3;0;1;2;3;1
"Women";"50-79 years";"Bosnia and Herzegovina";16;20;12;17;23;29;22;32;31;37;43;30;26;22;33;24;39;41;36
"Women";"50-79 years";"Bulgaria";3;1;4;4;1;0;0;2;3;1;5;1;7;6;6;9;13;14;23
"Women";"50-79 years";"Estonia";0;0;1;1;0;0;0;0;0;1;1;1;2;2;2;0;2;0;1
"Women";"50-79 years";"Finland";12;14;12;13;8;10;10;13;10;12;11;13;14;9;7;10;11;7;10
"Women";"50-79 years";"France";5;15;8;6;5;8;6;10;4;3;10;3;3;9;9;7;4;7;6
"Women";"50-79 years";"Greece";0;0;1;0;2;1;0;0;2;2;1;2;1;0;6;0;1;2;3
"Women";"50-79 years";"Ireland";5;1;2;1;4;0;2;2;1;4;4;3;2;3;1;4;2;1;5
"Women";"50-79 years";"Iceland";7;11;0;12;8;12;9;13;14;11;18;16;15;10;19;13;17;18;13
"Women";"50-79 years";"Italy";2;6;4;3;0;4;2;1;5;5;7;4;2;5;5;10;8;5;12
"Women";"50-79 years";"Yugoslavia";31;34;31;26;33;37;29;38;62;42;56;48;49;34;45;44;62;73;74
"Women";"50-79 years";"Yugoslavia, Federal Republic";1;1;2;2;1;4;0;3;3;3;4;3;3;3;3;3;4;3;4
"Women";"50-79 years";"Croatia";0;3;0;2;5;1;1;3;3;0;5;2;4;2;4;3;4;4;3
"Women";"50-79 years";"Latvia";0;0;0;1;2;1;0;2;1;0;0;2;1;4;7;7;10;9;4
"Women";"50-79 years";"Lithuania";0;0;1;0;1;1;3;3;4;3;9;9;5;9;3;8;15;16;12
"Women";"50-79 years";"Netherlands";7;9;3;4;6;9;4;8;8;15;9;7;12;7;17;18;15;15;22
"Women";"50-79 years";"Republic of North Macedonia";2;1;1;0;1;1;2;1;0;2;3;2;1;0;0;3;5;2;8
"Women";"50-79 years";"Norway";30;28;29;23;30;23;29;33;28;26;39;39;37;43;40;32;47;45;40
"Women";"50-79 years";"Poland";30;45;35;36;39;52;44;54;74;56;79;70;72;69;81;77;106;97;80
"Women";"50-79 years";"Portugal";1;2;2;1;0;2;0;1;0;3;1;1;2;4;2;0;2;1;3
"Women";"50-79 years";"Romania";1;3;16;2;2;5;5;7;3;9;8;8;9;14;12;15;17;24;31
"Women";"50-79 years";"Russia";5;5;9;7;7;3;15;10;6;18;20;21;19;17;17;15;15;34;21
"Women";"50-79 years";"Switzerland";1;5;1;4;3;6;3;3;2;4;2;3;1;1;1;1;5;1;4
"Women";"50-79 years";"Serbia and Montenegro";0;2;0;0;1;1;2;2;1;1;2;2;3;1;0;1;2;2;1
"Women";"50-79 years";"Soviet Union";3;6;3;5;5;6;8;7;6;7;6;8;7;3;6;9;5;3;6
"Women";"50-79 years";"Spain";7;1;1;2;4;3;3;4;3;2;2;5;5;2;5;6;8;7;7
"Women";"50-79 years";"United Kingdom";17;21;16;18;14;14;27;14;21;24;20;21;22;28;23;22;23;22;25
"Women";"50-79 years";"Sweden";30;48;37;34;26;42;36;43;37;56;47;37;51;46;41;51;39;37;39
"Women";"50-79 years";"Czechoslovakia";3;2;2;1;1;0;3;3;2;5;4;5;1;3;6;4;5;4;4
"Women";"50-79 years";"Turkey";7;6;12;8;9;8;18;18;23;30;31;50;43;38;59;58;97;86;135
"Women";"50-79 years";"Germany";39;47;38;53;40;51;60;62;60;68;84;68;73;79;67;75;63;73;75
"Women";"50-79 years";"Ukraine";2;0;3;2;3;4;5;1;2;7;5;2;12;7;3;8;7;5;17
"Women";"50-79 years";"Hungary";6;2;2;9;2;2;3;5;8;7;6;7;8;4;11;5;14;8;11
"Women";"50-79 years";"Austria";5;7;5;3;3;1;1;4;6;4;9;2;2;2;3;4;1;1;2
"Women";"50-79 years";"Algeria";2;0;3;1;0;1;2;1;3;2;1;0;0;0;3;1;3;1;0
"Women";"50-79 years";"Egypt";0;0;3;2;2;2;3;5;5;3;3;8;4;5;4;0;5;6;3
"Women";"50-79 years";"Ethiopia";0;0;1;1;0;0;1;0;1;2;0;0;1;1;2;0;0;3;1
"Women";"50-79 years";"Ghana";0;1;0;0;1;1;1;0;1;0;1;1;2;2;2;7;4;2;3
"Women";"50-79 years";"Kenya";1;2;0;2;2;1;2;2;0;1;0;2;3;4;1;1;2;6;2
"Women";"50-79 years";"Morocco";3;0;4;6;4;14;6;9;8;6;12;7;7;11;17;12;26;20;21
"Women";"50-79 years";"Nigeria";0;0;0;0;0;0;0;0;0;0;1;1;5;0;2;0;2;2;2
"Women";"50-79 years";"Somalia";1;1;1;3;0;1;0;2;4;8;7;6;10;10;14;17;22;19;15
"Women";"50-79 years";"South Africa";1;0;4;0;1;2;3;1;1;0;0;1;3;2;0;0;2;4;5
"Women";"50-79 years";"Tanzania";0;1;0;1;1;2;0;1;2;3;1;4;2;1;2;2;3;1;3
"Women";"50-79 years";"Tunisia";0;0;0;0;1;0;1;0;0;0;1;3;0;2;1;4;6;9;3
"Women";"50-79 years";"Uganda";0;1;1;0;1;0;3;6;3;6;6;3;6;7;3;6;6;7;3
"Women";"50-79 years";"Canada";1;1;2;2;3;2;3;3;2;4;6;1;5;4;3;2;4;4;2
"Women";"50-79 years";"USA";7;14;8;4;11;11;5;12;13;12;14;21;18;14;15;12;19;15;22
"Women";"50-79 years";"Argentina";1;3;5;1;2;1;4;2;2;3;1;2;2;1;1;3;6;1;4
"Women";"50-79 years";"Brazil";2;1;2;4;3;7;6;7;6;11;10;8;6;7;7;9;17;10;12
"Women";"50-79 years";"Chile";4;4;2;1;2;3;1;2;4;8;4;3;3;5;5;5;4;6;7
"Women";"50-79 years";"Afghanistan";4;4;3;1;2;1;1;3;6;6;5;11;7;9;11;10;10;12;14
"Women";"50-79 years";"Philippines";6;7;2;7;6;6;5;6;13;20;17;12;10;8;12;22;10;21;26
"Women";"50-79 years";"India";1;8;5;4;3;8;4;1;8;5;5;6;3;5;5;5;6;10;9
"Women";"50-79 years";"Indonesia";0;0;0;1;3;2;4;5;2;2;2;0;2;2;2;1;4;1;3
"Women";"50-79 years";"Iraq";9;5;4;7;5;11;17;9;12;24;14;30;25;36;33;39;56;60;51
"Women";"50-79 years";"Iran";17;14;19;21;16;22;29;35;32;56;51;48;50;51;53;54;67;74;74
"Women";"50-79 years";"Israel";2;0;1;1;1;2;1;0;1;0;1;1;2;3;2;5;2;1;2
"Women";"50-79 years";"Japan";4;4;2;0;1;3;1;3;1;4;4;7;1;4;1;1;3;5;1
"Women";"50-79 years";"Jordan";1;1;1;0;1;1;1;5;3;3;4;4;4;4;5;5;1;8;6
"Women";"50-79 years";"China";4;7;4;7;6;11;9;10;9;23;13;24;15;20;10;26;19;26;28
"Women";"50-79 years";"Kuwait";1;0;0;2;0;0;1;0;1;2;4;5;1;3;5;7;7;8;13
"Women";"50-79 years";"Lebanon";2;4;8;1;8;6;8;17;11;14;19;23;28;26;39;32;61;51;67
"Women";"50-79 years";"Myanmar";0;0;0;0;0;0;0;1;1;1;2;0;1;0;1;2;1;1;2
"Women";"50-79 years";"Pakistan";6;12;8;4;9;15;12;11;15;9;15;17;20;27;27;47;36;56;52
"Women";"50-79 years";"Sri Lanka";5;3;3;7;8;6;5;3;11;5;7;11;6;11;13;18;16;9;20
"Women";"50-79 years";"Syria";1;0;0;0;0;0;1;0;0;3;6;4;7;8;13;10;20;21;21
"Women";"50-79 years";"Thailand";4;7;7;6;5;14;10;19;17;20;32;33;36;29;50;48;45;64;59
"Women";"50-79 years";"Vietnam";11;13;11;15;15;15;24;20;26;16;21;21;23;29;24;29;31;26;36
"Women";"50-79 years";"Australia";0;1;2;3;1;2;2;2;4;2;2;2;0;3;2;4;2;1;4
"Women";"50-79 years";"Other countries, total";16;19;30;20;16;24;25;26;36;36;54;47;42;41;47;44;59;89;103
"Women";"50-79 years";"Other countries, western";4;1;1;3;3;3;6;3;5;3;4;6;2;9;2;4;3;7;9
"Women";"50-79 years";"Other countries, non-western";12;18;22;17;13;20;19;23;31;33;50;41;40;32;45;40;56;82;94
